-------------------- Auto-Git Log --------------------
		Thu Aug 22 2019 14:43:06 GMT-0700 (Pacific Daylight Time)
------------------------------------------------------

Modified files:
* thumbs/about/luke-carl-hartman-web-developer-creative-enthusiast-400x266.jpg
* thumbs/about/luke-carl-hartman-web-developer-creative-enthusiast-75x75.jpg
* thumbs/about/luke-carl-hartman-web-developer-seo-specialist-about-page-collage-background-400x266.jpg
* thumbs/about/luke-carl-hartman-web-developer-seo-specialist-about-page-collage-background-75x75.jpg
* thumbs/blog/adopting-bear/baby-bear-lukes-new-dog-400x266.jpg
* thumbs/blog/adopting-bear/baby-bear-lukes-new-dog-600x600.jpg
* thumbs/blog/adopting-bear/baby-bear-lukes-new-dog-75x75.jpg
* thumbs/blog/adopting-bear/bear-taking-a-nap-while-i-work-400x266.jpg
* thumbs/blog/adopting-bear/bear-taking-a-nap-while-i-work-600x600.jpg
* thumbs/blog/adopting-bear/bear-taking-a-nap-while-i-work-75x75.jpg
* thumbs/blog/adopting-bear/luke-carl-hartman-adopting-bear-a-puppy-from-south-korea-02-400x266.jpg
* thumbs/blog/adopting-bear/luke-carl-hartman-adopting-bear-a-puppy-from-south-korea-02-75x75.jpg
* thumbs/blog/adopting-bear/luke-carl-hartman-adopting-bear-a-puppy-from-south-korea-03-400x266.jpg
* thumbs/blog/adopting-bear/luke-carl-hartman-adopting-bear-a-puppy-from-south-korea-03-600x600.jpg
* thumbs/blog/adopting-bear/luke-carl-hartman-adopting-bear-a-puppy-from-south-korea-03-75x75.jpg
* thumbs/blog/adopting-bear/luke-carl-hartman-bear-photo-laying-on-the-couch-with-kait-and-spoon-400x266.jpg
* thumbs/blog/adopting-bear/luke-carl-hartman-bear-photo-laying-on-the-couch-with-kait-and-spoon-75x75.jpg
* thumbs/blog/adopting-bear/luke-carl-hartman-bear-photo-sleeping-on-outdoor-couch-400x266.jpg
* thumbs/blog/adopting-bear/luke-carl-hartman-bear-photo-sleeping-on-outdoor-couch-75x75.jpg
* thumbs/blog/appreciation/alma-mater-education-services-web-design-project-12-10-45-pm-2-png-400x266.jpg
* thumbs/blog/appreciation/alma-mater-education-services-web-design-project-12-10-45-pm-2-png-600x600.jpg
* thumbs/blog/appreciation/alma-mater-education-services-web-design-project-12-10-45-pm-2-png-75x75.jpg
* thumbs/blog/appreciation/carpenumidium-codepen-css-animation-luke-carl-hartman-1-400x266.jpg
* thumbs/blog/appreciation/carpenumidium-codepen-css-animation-luke-carl-hartman-1-600x600.jpg
* thumbs/blog/appreciation/carpenumidium-codepen-css-animation-luke-carl-hartman-1-75x75.jpg
* thumbs/blog/appreciation/i-appreciate-treehouse-learning-luke-carl-hartman-400x266.jpg
* thumbs/blog/appreciation/i-appreciate-treehouse-learning-luke-carl-hartman-75x75.jpg
* thumbs/blog/appreciation/luke-carl-hartman-appreciation-for-those-that-helped-me-thank-you-400x266.jpg
* thumbs/blog/appreciation/luke-carl-hartman-appreciation-for-those-that-helped-me-thank-you-600x600.jpg
* thumbs/blog/appreciation/luke-carl-hartman-appreciation-for-those-that-helped-me-thank-you-75x75.jpg
* thumbs/blog/appreciation/luke-carl-hartman-giving-appreciation-to-tinypng-400x266.png
* thumbs/blog/appreciation/luke-carl-hartman-giving-appreciation-to-tinypng-600x600.png
* thumbs/blog/appreciation/luke-carl-hartman-giving-appreciation-to-tinypng-75x75.png
* thumbs/blog/appreciation/thank-you-dans-tools-favicon-generator-400x266.jpg
* thumbs/blog/appreciation/thank-you-dans-tools-favicon-generator-75x75.jpg
* thumbs/blog/appreciation/thank-you-lozad-banner-400x266.jpg
* thumbs/blog/appreciation/thank-you-lozad-banner-75x75.jpg
* thumbs/blog/early-computing/luke-carl-hartman-early-morning-computing-400x266.jpg
* thumbs/blog/early-computing/luke-carl-hartman-early-morning-computing-600x600.jpg
* thumbs/blog/early-computing/luke-carl-hartman-early-morning-computing-75x75.jpg
* thumbs/blog/front-end-web-developer-treehouse-courses/luke-carl-hartman-front-end-web-development-finished-on-treehouse-75x75.jpg
* thumbs/blog/front-end-web-developer-treehouse-courses/luke-carl-hartman-front-end-web-development-image-finished-on-treehouse-75x75.jpg
* thumbs/blog/teachyoself/teach-yourself-how-to-code-blog-post-by-luke-carl-hartman-main-image-1950-huge-computer-600x600.jpg
* thumbs/blog/teachyoself/teach-yourself-how-to-code-blog-post-by-luke-carl-hartman-main-image-1950-huge-computer-75x75.jpg
* thumbs/blog/tunes/luke-carl-hartman-favorite-tunes-600x600.jpg
* thumbs/blog/tunes/luke-carl-hartman-favorite-tunes-75x75.jpg
* thumbs/collection/lg-home-all-image-75x75.png
* thumbs/collection/lg-home-callout-75x75.png
* thumbs/collection/lg-home-header-75x75.png
* thumbs/collection/lg-home-header-offset-75x75.png
* thumbs/hidden-info/email-development-main-image-luke-carl-hartman-75x75.jpg
* thumbs/luke-carl-hartman-official-logo-400x266.jpg
* thumbs/luke-carl-hartman-official-logo-75x75.jpg
* thumbs/projects/alma-mater/alma-mater-educational-services-about-page-web-development-with-luke-400x266.jpg
* thumbs/projects/alma-mater/alma-mater-educational-services-about-page-web-development-with-luke-75x75.jpg
* thumbs/projects/alma-mater/alma-mater-educational-services-homepage-slide-2-web-development-with-luke-400x266.jpg
* thumbs/projects/alma-mater/alma-mater-educational-services-homepage-slide-2-web-development-with-luke-75x75.jpg
* thumbs/projects/alma-mater/alma-mater-educational-services-homepage-web-development-with-luke-400x266.jpg
* thumbs/projects/alma-mater/alma-mater-educational-services-homepage-web-development-with-luke-75x75.jpg
* thumbs/projects/alma-mater/alma-mater-educational-services-info-section-web-development-with-luke-400x266.jpg
* thumbs/projects/alma-mater/alma-mater-educational-services-info-section-web-development-with-luke-75x75.jpg
* thumbs/projects/alma-mater/luke-carl-hartman-graphic-design-usa-2017-american-web-design-awards-winner-400x266.png
* thumbs/projects/alma-mater/luke-carl-hartman-graphic-design-usa-2017-american-web-design-awards-winner-75x75.png
* thumbs/projects/alma-mater/luke-carl-hartman-web-development-project-alma-mater-tutoring-services-400x266.jpg
* thumbs/projects/alma-mater/luke-carl-hartman-web-development-project-alma-mater-tutoring-services-600x600.jpg
* thumbs/projects/alma-mater/luke-carl-hartman-web-development-project-alma-mater-tutoring-services-75x75.jpg
* thumbs/projects/alma-mater/p5212003-600x600.jpg
* thumbs/projects/alma-mater/p5212003-75x75.jpg
* thumbs/projects/angel-city/about-us-angel-city-designs-web-development-by-luke-carl-hartman-400x266.jpg
* thumbs/projects/angel-city/about-us-angel-city-designs-web-development-by-luke-carl-hartman-75x75.jpg
* thumbs/projects/angel-city/contact-section-angel-city-designs-web-development-by-luke-carl-hartman-400x266.jpg
* thumbs/projects/angel-city/contact-section-angel-city-designs-web-development-by-luke-carl-hartman-75x75.jpg
* thumbs/projects/angel-city/featured-products-angel-city-designs-web-development-by-luke-carl-hartman-400x266.jpg
* thumbs/projects/angel-city/featured-products-angel-city-designs-web-development-by-luke-carl-hartman-75x75.jpg
* thumbs/projects/angel-city/homepage-angel-city-designs-web-development-by-luke-carl-hartman-400x266.jpg
* thumbs/projects/angel-city/homepage-angel-city-designs-web-development-by-luke-carl-hartman-75x75.jpg
* thumbs/projects/angel-city/luke-carl-hartman-web-development-project-angel-city-designs-400x266.jpg
* thumbs/projects/angel-city/luke-carl-hartman-web-development-project-angel-city-designs-600x600.jpg
* thumbs/projects/angel-city/luke-carl-hartman-web-development-project-angel-city-designs-75x75.jpg
* thumbs/projects/angel-city/word-of-mouth-angel-city-designs-web-development-by-luke-carl-hartman-400x266.jpg
* thumbs/projects/angel-city/word-of-mouth-angel-city-designs-web-development-by-luke-carl-hartman-75x75.jpg
* thumbs/projects/crankshaft-studio/janelle-monae-sonos-ad-crankshaft-studio-400x266.jpg
* thumbs/projects/crankshaft-studio/janelle-monae-sonos-ad-crankshaft-studio-600x600.jpg
* thumbs/projects/crankshaft-studio/janelle-monae-sonos-ad-crankshaft-studio-75x75.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-1-400x266.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-1-75x75.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-10-400x266.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-10-75x75.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-2-400x266.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-2-600x600.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-2-75x75.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-3-400x266.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-3-75x75.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-4-400x266.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-4-75x75.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-5-400x266.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-5-75x75.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-6-400x266.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-6-75x75.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-7-400x266.jpg
* thumbs/projects/crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-7-75x75.jpg
* thumbs/projects/crankshaft/orionthemes-placeholder-image-copy-600x600.png
* thumbs/projects/crankshaft/orionthemes-placeholder-image-copy-75x75.png
* thumbs/projects/email-dev/email-development-main-image-luke-carl-hartman-400x266.jpg
* thumbs/projects/email-dev/email-development-main-image-luke-carl-hartman-600x600.jpg
* thumbs/projects/email-dev/email-development-main-image-luke-carl-hartman-75x75.jpg
* thumbs/projects/gd-gallery/luke-carl-hartman-web-development-client-glenn-deneve-ak-gd-gallery-gallery-interior-photo-400x266.jpg
* thumbs/projects/gd-gallery/luke-carl-hartman-web-development-client-glenn-deneve-ak-gd-gallery-gallery-interior-photo-600x600.jpg
* thumbs/projects/gd-gallery/luke-carl-hartman-web-development-client-glenn-deneve-ak-gd-gallery-gallery-interior-photo-75x75.jpg
* thumbs/projects/gd-gallery/luke-carl-hartman-web-development-project-replace-400x266.jpg
* thumbs/projects/gd-gallery/luke-carl-hartman-web-development-project-replace-600x600.jpg
* thumbs/projects/gd-gallery/luke-carl-hartman-web-development-project-replace-75x75.jpg
* thumbs/projects/herberger/jeni-herberger-speaking-background-image-2-400x266.jpg
* thumbs/projects/herberger/jeni-herberger-speaking-background-image-2-600x600.jpg
* thumbs/projects/herberger/jeni-herberger-speaking-background-image-2-75x75.jpg
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-landing-page-400x266.jpg
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-landing-page-75x75.jpg
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-profile-web-development-mobile-bottom-sections-400x266.png
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-profile-web-development-mobile-bottom-sections-75x75.png
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-profile-web-development-mobile-sections-400x266.png
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-profile-web-development-mobile-sections-75x75.png
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-web-development-about-section-400x266.jpg
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-web-development-about-section-75x75.jpg
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-web-development-consulting-section-400x266.jpg
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-web-development-consulting-section-75x75.jpg
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-web-development-contact-section-400x266.jpg
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-web-development-contact-section-75x75.jpg
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-web-development-events-section-400x266.jpg
* thumbs/projects/herberger/luke-carl-hartman-jeni-herberger-web-development-events-section-75x75.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-25-400x266.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-25-75x75.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-26-400x266.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-26-75x75.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-27-400x266.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-27-75x75.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-28-400x266.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-28-75x75.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-29-400x266.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-29-75x75.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-cover-image-600x600.jpg
* thumbs/projects/julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-cover-image-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-11-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-11-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-12-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-12-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-13-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-13-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-14-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-14-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-15-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-15-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-16-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-16-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-17-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-17-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-18-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-18-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-19-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-19-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-20-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-20-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-21-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-21-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-22-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-22-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-23-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-23-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-24-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-24-75x75.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-background-400x266.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-background-600x600.jpg
* thumbs/projects/lileo/luke-carl-hartman-web-development-project-lileo-background-75x75.jpg
* thumbs/projects/video/luke-carl-hartman-center-reason-concept-design-class-art-institute-600x600.jpg
* thumbs/projects/video/luke-carl-hartman-center-reason-concept-design-class-art-institute-75x75.jpg
* thumbs/projects/zibaartist/cinco-400x266.jpg
* thumbs/projects/zibaartist/cinco-600x600.jpg
* thumbs/projects/zibaartist/cinco-75x75.jpg
* thumbs/projects/zibaartist/contact-page-ziba-artist-web-development-by-luke-carl-hartman-400x266.jpg
* thumbs/projects/zibaartist/contact-page-ziba-artist-web-development-by-luke-carl-hartman-75x75.jpg
* thumbs/projects/zibaartist/daffy-ziba-artist-web-development-by-luke-carl-hartman-400x266.jpg
* thumbs/projects/zibaartist/daffy-ziba-artist-web-development-by-luke-carl-hartman-75x75.jpg
* thumbs/projects/zibaartist/dos-400x266.jpg
* thumbs/projects/zibaartist/dos-600x600.jpg
* thumbs/projects/zibaartist/dos-75x75.jpg
* thumbs/projects/zibaartist/full-archive-ziba-artist-web-development-by-luke-carl-hartman-400x266.jpg
* thumbs/projects/zibaartist/full-archive-ziba-artist-web-development-by-luke-carl-hartman-75x75.jpg
* thumbs/projects/zibaartist/homepage-animation-ziba-artist-web-development-by-luke-carl-hartman-400x266.jpg
* thumbs/projects/zibaartist/homepage-animation-ziba-artist-web-development-by-luke-carl-hartman-600x600.jpg
* thumbs/projects/zibaartist/homepage-animation-ziba-artist-web-development-by-luke-carl-hartman-75x75.jpg
* thumbs/projects/zibaartist/quatro-400x266.jpg
* thumbs/projects/zibaartist/quatro-75x75.jpg
* thumbs/projects/zibaartist/tres-400x266.jpg
* thumbs/projects/zibaartist/tres-75x75.jpg
* thumbs/projects/zibaartist/whole-lotta-love-mickey-ziba-artist-web-development-by-luke-carl-hartman-400x266.jpg
* thumbs/projects/zibaartist/whole-lotta-love-mickey-ziba-artist-web-development-by-luke-carl-hartman-75x75.jpg


Deleted files:
* content/1-projects/1-project-2/project.txt
* content/1-projects/2-3/project.txt
* license.md


Renamed files:
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
